Target_us;measured_time_us;Jitter_us
1000.0;1047.296;47.29600000000005
1000.0;1118.208;118.20800000000008
1000.0;881.664;118.33600000000001
1000.0;1187.584;187.58400000000006
1000.0;794.112;205.88800000000003
1000.0;1000.704;0.7039999999999509
1000.0;1038.592;38.5920000000001
1000.0;958.208;41.79200000000003
1000.0;988.16;11.840000000000032
1000.0;992.256;7.744000000000028
1000.0;1086.464;86.46399999999994
1000.0;969.728;30.272000000000048
1000.0;994.048;5.951999999999998
1000.0;986.88;13.120000000000005
1000.0;975.872;24.128000000000043
1000.0;1063.168;63.16799999999989
1000.0;979.2;20.799999999999955
1000.0;954.112;45.888000000000034
1000.0;1059.072;59.07199999999989
1000.0;929.024;70.976
1000.0;1018.624;18.624000000000024
1000.0;1074.944;74.94399999999996
1000.0;937.984;62.01599999999996
1000.0;1578.752;578.752
1000.0;419.84;580.1600000000001
1000.0;1072.128;72.12799999999993
1000.0;969.216;30.783999999999992
1000.0;1032.704;32.70399999999995
1000.0;965.376;34.624000000000024
1000.0;970.496;29.50400000000002
1000.0;995.84;4.159999999999968
1000.0;1026.048;26.048000000000002
1000.0;987.136;12.864000000000033
1000.0;982.528;17.47199999999998
1000.0;1037.312;37.3119999999999
1000.0;1015.296;15.29600000000005
1000.0;946.176;53.823999999999955
1000.0;1056.0;56.0
1000.0;951.04;48.960000000000036
1000.0;972.032;27.96799999999996
1000.0;998.144;1.8559999999999945
1000.0;1030.656;30.65599999999995
1000.0;1467.904;467.904
1000.0;500.224;499.776
1000.0;1060.608;60.60799999999995
1000.0;937.216;62.78399999999999
1000.0;1044.992;44.99199999999996
1000.0;1026.304;26.304000000000087
1000.0;946.432;53.567999999999984
1000.0;985.856;14.144000000000005
1000.0;1056.256;56.256000000000085
1000.0;1004.8;4.7999999999999545
1000.0;990.72;9.279999999999973
1000.0;976.896;23.104000000000042
1000.0;995.328;4.6720000000000255
1000.0;988.16;11.840000000000032
1000.0;996.608;3.3920000000000528
1000.0;1003.776;3.7759999999999536
1000.0;1039.616;39.615999999999985
1000.0;1006.592;6.5919999999999845
1000.0;953.856;46.144000000000005
1000.0;1016.064;16.063999999999965
1000.0;2491.648;1491.6480000000001
1000.0;490.496;509.504
1000.0;1081.088;81.08799999999997
1000.0;912.384;87.61599999999999
1000.0;1015.296;15.29600000000005
1000.0;1032.96;32.960000000000036
1000.0;933.888;66.11199999999997
1000.0;999.936;0.06399999999996453
1000.0;1018.624;18.624000000000024
1000.0;1484.288;484.288
1000.0;512.768;487.23199999999997
1000.0;1117.184;117.18399999999997
1000.0;921.856;78.144
1000.0;980.48;19.519999999999982
1000.0;1069.568;69.56799999999998
1000.0;934.656;65.34400000000005
1000.0;959.744;40.25599999999997
1000.0;1051.136;51.13599999999997
1000.0;1042.944;42.94399999999996
1000.0;1008.896;8.895999999999958
1000.0;1507.328;507.328
1000.0;411.136;588.864
1000.0;1032.448;32.44800000000009
1000.0;983.552;16.44799999999998
1000.0;989.952;10.048000000000002
1000.0;1017.856;17.855999999999995
1000.0;975.616;24.384000000000015
1000.0;1041.152;41.152000000000044
1000.0;1002.24;2.240000000000009
1000.0;986.624;13.375999999999976
1000.0;1037.568;37.567999999999984
1000.0;947.712;52.28800000000001
1000.0;1037.056;37.05600000000004
1000.0;972.544;27.456000000000017
1000.0;989.184;10.816000000000031
1000.0;1001.472;1.47199999999998
1000.0;1001.216;1.2160000000000082
1000.0;1040.64;40.6400000000001
1000.0;1010.944;10.94399999999996
1000.0;956.672;43.327999999999975
1000.0;1021.952;21.951999999999998
1000.0;983.296;16.70399999999995
1000.0;991.744;8.255999999999972
1000.0;1033.216;33.215999999999894
1000.0;978.432;21.567999999999984
1000.0;1018.368;18.368000000000052
1000.0;1017.856;17.855999999999995
1000.0;954.112;45.888000000000034
1000.0;1021.44;21.440000000000055
1000.0;990.208;9.79200000000003
1000.0;1018.112;18.111999999999966
1000.0;956.672;43.327999999999975
1000.0;1017.344;17.34400000000005
1000.0;1008.128;8.128000000000043
1000.0;964.608;35.39200000000005
1000.0;1043.2;43.200000000000045
1000.0;936.96;63.039999999999964
1000.0;1040.64;40.6400000000001
1000.0;1070.336;70.33600000000001
1000.0;933.888;66.11199999999997
1000.0;990.72;9.279999999999973
1000.0;1022.72;22.720000000000027
1000.0;988.416;11.583999999999946
1000.0;992.768;7.231999999999971
1000.0;1090.56;90.55999999999995
1000.0;937.984;62.01599999999996
1000.0;956.928;43.072
1000.0;988.416;11.583999999999946
1000.0;1057.536;57.53600000000006
1000.0;988.672;11.327999999999975
1000.0;978.688;21.312000000000012
1000.0;1040.128;40.12799999999993
1000.0;979.968;20.03200000000004
1000.0;985.088;14.912000000000035
1000.0;1016.576;16.576000000000022
1000.0;960.512;39.488000000000056
1000.0;1027.328;27.327999999999975
1000.0;994.304;5.696000000000026
1000.0;1054.72;54.72000000000003
1000.0;997.376;2.6240000000000236
1000.0;1468.416;468.41599999999994
1000.0;493.568;506.432
1000.0;1035.008;35.00800000000004
1000.0;955.392;44.60799999999995
1000.0;1002.752;2.7519999999999527
1000.0;1042.944;42.94399999999996
1000.0;913.664;86.33600000000001
1000.0;1029.12;29.11999999999989
1000.0;1088.768;88.76800000000003
1000.0;916.736;83.26400000000001
1000.0;990.976;9.024000000000001
1000.0;995.328;4.6720000000000255
1000.0;1012.992;12.991999999999962
1000.0;1009.92;9.919999999999959
1000.0;972.544;27.456000000000017
1000.0;1006.08;6.080000000000041
1000.0;979.968;20.03200000000004
1000.0;1012.48;12.480000000000018
1000.0;1106.176;106.17599999999993
1000.0;1359.616;359.616
1000.0;1105.408;105.4079999999999
1000.0;401.664;598.336
1000.0;1067.52;67.51999999999998
1000.0;997.888;2.1119999999999663
1000.0;961.28;38.72000000000003
1000.0;1079.552;79.55199999999991
1000.0;931.84;68.15999999999997
1000.0;986.624;13.375999999999976
1000.0;1128.192;128.192
1000.0;965.12;34.879999999999995
1000.0;947.2;52.799999999999955
1000.0;988.928;11.072000000000003
1000.0;959.488;40.511999999999944
1000.0;1006.848;6.847999999999956
1000.0;1534.208;534.2080000000001
1000.0;475.648;524.352
1000.0;1030.656;30.65599999999995
1000.0;986.88;13.120000000000005
1000.0;1026.048;26.048000000000002
1000.0;1061.12;61.11999999999989
1000.0;881.408;118.59199999999998
1000.0;1031.68;31.680000000000064
1000.0;1009.664;9.663999999999987
1000.0;977.408;22.591999999999985
1000.0;1013.504;13.504000000000019
1000.0;988.672;11.327999999999975
1000.0;975.616;24.384000000000015
1000.0;1039.616;39.615999999999985
1000.0;1009.664;9.663999999999987
1000.0;1012.224;12.224000000000046
1000.0;959.488;40.511999999999944
1000.0;1009.408;9.408000000000015
1000.0;1000.448;0.4479999999999791
1000.0;1012.224;12.224000000000046
1000.0;1014.784;14.783999999999992
1000.0;973.056;26.94399999999996
1000.0;1017.088;17.087999999999965
1000.0;974.08;25.91999999999996
1000.0;1014.016;14.015999999999963
1000.0;1040.384;40.384000000000015
1000.0;987.392;12.607999999999947
1000.0;973.824;26.176000000000045
1000.0;968.192;31.807999999999993
1000.0;1090.048;90.048
1000.0;929.28;70.72000000000003
1000.0;977.152;22.847999999999956
1000.0;1024.0;24.0
1000.0;1079.808;79.80799999999999
1000.0;947.712;52.28800000000001
1000.0;1004.032;4.032000000000039
1000.0;974.336;25.663999999999987
1000.0;995.072;4.927999999999997
1000.0;1043.712;43.71199999999999
1000.0;960.768;39.23199999999997
1000.0;978.432;21.567999999999984
1000.0;1066.24;66.24000000000001
1000.0;931.328;68.67200000000003
1000.0;1073.664;73.66399999999999
1000.0;1021.184;21.18399999999997
1000.0;934.656;65.34400000000005
1000.0;1009.664;9.663999999999987
1000.0;977.92;22.08000000000004
1000.0;1008.384;8.384000000000015
1000.0;1085.44;85.44000000000005
1000.0;893.696;106.30399999999997
1000.0;1036.032;36.031999999999925
1000.0;994.048;5.951999999999998
1000.0;1005.824;5.823999999999955
1000.0;1009.92;9.919999999999959
1000.0;968.96;31.039999999999964
1000.0;988.928;11.072000000000003
1000.0;1059.072;59.07199999999989
1000.0;986.112;13.888000000000034
1000.0;986.88;13.120000000000005
1000.0;1055.232;55.23199999999997
1000.0;941.056;58.94399999999996
1000.0;954.624;45.375999999999976
1000.0;1040.384;40.384000000000015
1000.0;1024.768;24.76800000000003
1000.0;985.856;14.144000000000005
1000.0;1019.648;19.648000000000025
1000.0;939.776;60.224000000000046
1000.0;1102.336;102.33600000000001
1000.0;909.056;90.94399999999996
1000.0;997.12;2.8799999999999955
1000.0;1038.08;38.07999999999993
1000.0;950.272;49.72799999999995
1000.0;1016.832;16.831999999999994
1000.0;1090.048;90.048
1000.0;916.48;83.51999999999998
1000.0;1544.192;544.192
1000.0;494.08;505.92
1000.0;995.584;4.416000000000054
1000.0;961.536;38.464000000000055
1000.0;1018.88;18.879999999999995
1000.0;987.136;12.864000000000033
1000.0;956.928;43.072
1000.0;1065.984;65.98399999999992
1000.0;1068.032;68.03199999999993
1000.0;959.744;40.25599999999997
1000.0;1057.536;57.53600000000006
1000.0;930.816;69.18399999999997
1000.0;1004.8;4.7999999999999545
1000.0;1053.952;53.952
1000.0;921.856;78.144
1000.0;987.648;12.351999999999975
1000.0;985.6;14.399999999999977
1000.0;1007.104;7.104000000000042
1000.0;994.304;5.696000000000026
1000.0;1486.848;486.84799999999996
1000.0;471.296;528.704
1000.0;1050.112;50.11200000000008
1000.0;938.24;61.75999999999999
1000.0;1141.76;141.76
1000.0;1327.104;327.10400000000004
1000.0;1115.648;115.64799999999991
1000.0;457.216;542.784
1000.0;988.416;11.583999999999946
1000.0;1004.8;4.7999999999999545
1000.0;2498.56;1498.56
1000.0;532.48;467.52
1000.0;1021.44;21.440000000000055
1000.0;998.656;1.344000000000051
1000.0;957.184;42.81600000000003
1000.0;976.128;23.871999999999957
1000.0;1036.544;36.544000000000096
1000.0;1037.056;37.05600000000004
1000.0;1074.176;74.17599999999993
1000.0;923.648;76.35199999999998
1000.0;976.64;23.360000000000014
1000.0;1084.416;84.41599999999994
1000.0;915.712;84.28800000000001
1000.0;1002.752;2.7519999999999527
1000.0;1124.096;124.096
1000.0;1187.328;187.32799999999997
1000.0;648.192;351.808
1000.0;1019.904;19.903999999999996
1000.0;1042.944;42.94399999999996
1000.0;2109.184;1109.1840000000002
1000.0;844.544;155.45600000000002
1000.0;1017.856;17.855999999999995
1000.0;977.152;22.847999999999956
1000.0;1024.0;24.0
1000.0;1039.872;39.87200000000007
1000.0;1005.056;5.05600000000004
1000.0;936.704;63.29600000000005
1000.0;1096.192;96.19200000000001
1000.0;910.336;89.66399999999999
1000.0;990.208;9.79200000000003
1000.0;1019.392;19.392000000000053
1000.0;1705.728;705.7280000000001
1000.0;378.624;621.376
1000.0;901.12;98.88
1000.0;1178.368;178.36799999999994
1000.0;786.432;213.56799999999998
1000.0;1031.424;31.423999999999978
1000.0;1043.712;43.71199999999999
1000.0;972.288;27.71199999999999
1000.0;982.272;17.727999999999952
1000.0;1022.464;22.464000000000055
1000.0;1053.184;53.18399999999997
1000.0;932.096;67.904
1000.0;1064.704;64.70399999999995
1000.0;936.96;63.039999999999964
1000.0;975.36;24.639999999999986
1000.0;1038.336;38.33600000000001
1000.0;1021.44;21.440000000000055
1000.0;1429.76;429.76
1000.0;526.08;473.91999999999996
1000.0;1061.888;61.88799999999992
1000.0;949.76;50.24000000000001
1000.0;1053.952;53.952
1000.0;948.224;51.775999999999954
1000.0;992.768;7.231999999999971
1000.0;982.528;17.47199999999998
1000.0;1044.992;44.99199999999996
1000.0;977.664;22.336000000000013
1000.0;1524.992;524.992
1000.0;423.936;576.0640000000001
1000.0;1068.288;68.28800000000001
1000.0;1002.496;2.495999999999981
1000.0;1011.712;11.711999999999989
1000.0;988.928;11.072000000000003
1000.0;1023.744;23.744000000000028
1000.0;950.528;49.47199999999998
1000.0;1009.152;9.152000000000044
1000.0;1036.288;36.28800000000001
1000.0;968.96;31.039999999999964
1000.0;981.76;18.24000000000001
1000.0;1005.824;5.823999999999955
1000.0;1006.336;6.336000000000013
1000.0;987.648;12.351999999999975
1000.0;996.864;3.1359999999999673
1000.0;998.144;1.8559999999999945
1000.0;988.416;11.583999999999946
1000.0;1023.744;23.744000000000028
1000.0;1070.592;70.5920000000001
1000.0;1767.424;767.424
1000.0;680.192;319.808
1000.0;495.872;504.128
1000.0;1034.752;34.75199999999995
1000.0;950.528;49.47199999999998
1000.0;1044.992;44.99199999999996
1000.0;956.16;43.84000000000003
1000.0;993.28;6.720000000000027
1000.0;1012.48;12.480000000000018
1000.0;1056.512;56.511999999999944
1000.0;948.48;51.51999999999998
1000.0;1550.08;550.0799999999999
1000.0;545.536;454.46400000000006
1000.0;932.096;67.904
1000.0;1052.16;52.16000000000008
1000.0;935.168;64.832
1000.0;973.824;26.176000000000045
1000.0;1001.984;1.9840000000000373
1000.0;990.976;9.024000000000001
1000.0;1019.136;19.135999999999967
1000.0;992.0;8.0
1000.0;988.672;11.327999999999975
1000.0;995.84;4.159999999999968
1000.0;1037.056;37.05600000000004
1000.0;979.456;20.543999999999983
1000.0;999.68;0.32000000000005
1000.0;1031.68;31.680000000000064
1000.0;953.344;46.65599999999995
1000.0;1001.472;1.47199999999998
1000.0;1031.68;31.680000000000064
1000.0;974.336;25.663999999999987
1000.0;1569.536;569.5360000000001
1000.0;483.84;516.1600000000001
1000.0;997.376;2.6240000000000236
1000.0;983.04;16.960000000000036
1000.0;986.624;13.375999999999976
1000.0;993.28;6.720000000000027
1000.0;986.624;13.375999999999976
1000.0;998.656;1.344000000000051
1000.0;1065.984;65.98399999999992
1000.0;951.04;48.960000000000036
1000.0;1012.224;12.224000000000046
1000.0;971.008;28.991999999999962
1000.0;1055.744;55.743999999999915
1000.0;1019.392;19.392000000000053
1000.0;958.72;41.27999999999997
1000.0;981.504;18.49599999999998
1000.0;978.176;21.823999999999955
1000.0;1011.2;11.200000000000045
1000.0;1027.072;27.07199999999989
1000.0;1002.24;2.240000000000009
1000.0;977.664;22.336000000000013
1000.0;1042.688;42.6880000000001
1000.0;949.504;50.49599999999998
1000.0;992.512;7.488000000000056
1000.0;1068.544;68.5440000000001
1000.0;961.024;38.976
1000.0;942.336;57.66399999999999
1000.0;1029.888;29.88799999999992
1000.0;1122.56;122.55999999999995
1000.0;887.552;112.44799999999998
1000.0;988.416;11.583999999999946
1000.0;1002.496;2.495999999999981
1000.0;1001.728;1.7279999999999518
1000.0;1047.552;47.55199999999991
1000.0;944.64;55.360000000000014
1000.0;1033.216;33.215999999999894
1000.0;978.944;21.05600000000004
1000.0;1010.432;10.432000000000016
1000.0;1059.84;59.83999999999992
1000.0;926.72;73.27999999999997
1000.0;992.512;7.488000000000056
1000.0;1031.168;31.167999999999893
1000.0;970.24;29.75999999999999
1000.0;1011.712;11.711999999999989
1000.0;1013.248;13.248000000000047
1000.0;1011.968;11.967999999999961
1000.0;932.352;67.64800000000002
1000.0;1032.192;32.19200000000001
1000.0;1063.168;63.16799999999989
1000.0;953.6;46.39999999999998
1000.0;984.832;15.168000000000006
1000.0;1021.44;21.440000000000055
1000.0;967.168;32.831999999999994
1000.0;1066.496;66.4960000000001
1000.0;935.68;64.32000000000005
1000.0;1006.336;6.336000000000013
1000.0;1019.392;19.392000000000053
1000.0;980.48;19.519999999999982
1000.0;1032.96;32.960000000000036
1000.0;1506.048;506.048
1000.0;474.368;525.6320000000001
1000.0;1015.04;15.039999999999964
1000.0;996.352;3.6480000000000246
1000.0;975.104;24.895999999999958
1000.0;998.912;1.0879999999999654
1000.0;1018.368;18.368000000000052
1000.0;969.728;30.272000000000048
1000.0;1051.904;51.903999999999996
1000.0;1019.392;19.392000000000053
1000.0;981.76;18.24000000000001
1000.0;1443.584;443.58400000000006
1000.0;598.272;401.72799999999995
1000.0;959.232;40.76800000000003
1000.0;969.472;30.52800000000002
1000.0;1081.856;81.856
1000.0;946.688;53.31200000000001
1000.0;935.424;64.57600000000002
1000.0;1077.76;77.75999999999999
1000.0;1000.448;0.4479999999999791
1000.0;962.56;37.440000000000055
1000.0;997.632;2.368000000000052
1000.0;994.816;5.183999999999969
1000.0;988.16;11.840000000000032
1000.0;1043.968;43.968000000000075
1000.0;966.4;33.60000000000002
1000.0;1004.288;4.288000000000011
1000.0;973.312;26.687999999999988
1000.0;1028.352;28.35200000000009
1000.0;1019.648;19.648000000000025
1000.0;1004.032;4.032000000000039
1000.0;969.984;30.015999999999963
1000.0;1002.752;2.7519999999999527
1000.0;989.184;10.816000000000031
1000.0;1077.248;77.24800000000005
1000.0;939.776;60.224000000000046
1000.0;1000.192;0.19200000000000728
1000.0;1010.176;10.176000000000045
1000.0;997.12;2.8799999999999955
1000.0;992.256;7.744000000000028
1000.0;999.936;0.06399999999996453
1000.0;982.272;17.727999999999952
1000.0;1026.048;26.048000000000002
1000.0;998.144;1.8559999999999945
1000.0;1002.24;2.240000000000009
1000.0;990.976;9.024000000000001
1000.0;1023.488;23.488000000000056
1000.0;945.664;54.33600000000001
1000.0;1045.76;45.75999999999999
1000.0;1116.16;116.16000000000008
1000.0;896.512;103.48800000000006
1000.0;967.168;32.831999999999994
1000.0;1003.008;3.008000000000038
1000.0;1001.472;1.47199999999998
1000.0;1038.848;38.847999999999956
1000.0;959.232;40.76800000000003
1000.0;983.552;16.44799999999998
1000.0;989.952;10.048000000000002
1000.0;999.68;0.32000000000005
1000.0;1107.2;107.20000000000005
1000.0;985.856;14.144000000000005
1000.0;961.536;38.464000000000055
1000.0;1028.352;28.35200000000009
1000.0;945.664;54.33600000000001
1000.0;1017.6;17.600000000000023
1000.0;997.376;2.6240000000000236
1000.0;978.688;21.312000000000012
1000.0;982.016;17.984000000000037
1000.0;1009.92;9.919999999999959
1000.0;1011.2;11.200000000000045
1000.0;1549.312;549.3119999999999
1000.0;419.84;580.1600000000001
1000.0;1084.928;84.92800000000011
1000.0;976.896;23.104000000000042
1000.0;972.288;27.71199999999999
1000.0;1021.696;21.696000000000026
1000.0;1043.712;43.71199999999999
1000.0;906.496;93.50400000000002
1000.0;1010.944;10.94399999999996
1000.0;1074.432;74.43200000000002
1000.0;945.408;54.591999999999985
1000.0;977.408;22.591999999999985
1000.0;1046.016;46.016000000000076
1000.0;984.064;15.936000000000035
1000.0;1000.96;0.9600000000000364
1000.0;1000.96;0.9600000000000364
1000.0;981.504;18.49599999999998
1000.0;972.544;27.456000000000017
1000.0;1050.112;50.11200000000008
1000.0;1028.352;28.35200000000009
1000.0;1521.152;521.152
1000.0;522.24;477.76
1000.0;1017.344;17.34400000000005
1000.0;893.184;106.81600000000003
1000.0;972.544;27.456000000000017
1000.0;1055.744;55.743999999999915
1000.0;963.328;36.672000000000025
1000.0;1019.392;19.392000000000053
1000.0;976.384;23.615999999999985
1000.0;1090.048;90.048
1000.0;937.216;62.78399999999999
1000.0;1016.576;16.576000000000022
1000.0;989.696;10.303999999999974
1000.0;1042.688;42.6880000000001
1000.0;943.616;56.384000000000015
1000.0;980.992;19.008000000000038
1000.0;1001.472;1.47199999999998
1000.0;1052.672;52.672000000000025
1000.0;983.04;16.960000000000036
1000.0;1022.72;22.720000000000027
1000.0;2477.312;1477.312
1000.0;449.28;550.72
1000.0;1037.312;37.3119999999999
1000.0;973.312;26.687999999999988
