Target_us;measured_time_us;Jitter_us
1000.0;975.104;24.895999999999958
1000.0;1025.792;25.791999999999916
1000.0;983.296;16.70399999999995
1000.0;979.456;20.543999999999983
1000.0;1055.488;55.488000000000056
1000.0;974.592;25.408000000000015
1000.0;1032.96;32.960000000000036
1000.0;982.016;17.984000000000037
1000.0;1017.344;17.34400000000005
1000.0;989.952;10.048000000000002
1000.0;1003.264;3.26400000000001
1000.0;1003.264;3.26400000000001
1000.0;1010.944;10.94399999999996
1000.0;969.728;30.272000000000048
1000.0;1025.024;25.023999999999887
1000.0;1166.592;166.5920000000001
1000.0;823.296;176.70399999999995
1000.0;979.968;20.03200000000004
1000.0;945.408;54.591999999999985
1000.0;1054.208;54.208000000000084
1000.0;1003.008;3.008000000000038
1000.0;1023.488;23.488000000000056
1000.0;995.072;4.927999999999997
1000.0;1007.104;7.104000000000042
1000.0;1011.968;11.967999999999961
1000.0;979.712;20.28800000000001
1000.0;1001.472;1.47199999999998
1000.0;1013.248;13.248000000000047
1000.0;985.856;14.144000000000005
1000.0;1100.8;100.79999999999995
1000.0;936.448;63.55200000000002
1000.0;916.736;83.26400000000001
1000.0;1008.64;8.639999999999986
1000.0;1040.128;40.12799999999993
1000.0;1004.288;4.288000000000011
1000.0;915.456;84.54399999999998
1000.0;1066.24;66.24000000000001
1000.0;1011.968;11.967999999999961
1000.0;998.656;1.344000000000051
1000.0;1026.304;26.304000000000087
1000.0;970.496;29.50400000000002
1000.0;1007.872;7.871999999999957
1000.0;994.304;5.696000000000026
1000.0;1028.608;28.607999999999947
1000.0;977.92;22.08000000000004
1000.0;948.48;51.51999999999998
1000.0;1029.12;29.11999999999989
1000.0;1036.288;36.28800000000001
1000.0;982.272;17.727999999999952
1000.0;962.048;37.952
1000.0;1005.312;5.312000000000012
1000.0;985.344;14.655999999999949
1000.0;1015.808;15.807999999999993
1000.0;990.976;9.024000000000001
1000.0;1006.336;6.336000000000013
1000.0;961.536;38.464000000000055
1000.0;1074.944;74.94399999999996
1000.0;948.992;51.00800000000004
1000.0;1023.232;23.23199999999997
1000.0;1003.264;3.26400000000001
1000.0;977.152;22.847999999999956
1000.0;1060.352;60.35200000000009
1000.0;967.424;32.57600000000002
1000.0;984.064;15.936000000000035
1000.0;1009.92;9.919999999999959
1000.0;985.856;14.144000000000005
1000.0;981.76;18.24000000000001
1000.0;1034.752;34.75199999999995
1000.0;1057.792;57.791999999999916
1000.0;995.584;4.416000000000054
1000.0;953.088;46.912000000000035
1000.0;1015.04;15.039999999999964
1000.0;1013.76;13.759999999999991
1000.0;1002.24;2.240000000000009
1000.0;997.12;2.8799999999999955
1000.0;1007.616;7.6159999999999854
1000.0;991.488;8.511999999999944
1000.0;984.064;15.936000000000035
1000.0;1016.832;16.831999999999994
1000.0;1008.128;8.128000000000043
1000.0;989.696;10.303999999999974
1000.0;982.016;17.984000000000037
1000.0;935.68;64.32000000000005
1000.0;1075.2;75.20000000000005
1000.0;979.712;20.28800000000001
1000.0;1002.496;2.495999999999981
1000.0;995.328;4.6720000000000255
1000.0;1042.432;42.432000000000016
1000.0;956.672;43.327999999999975
1000.0;1034.752;34.75199999999995
1000.0;1002.752;2.7519999999999527
1000.0;982.528;17.47199999999998
1000.0;981.76;18.24000000000001
1000.0;1038.08;38.07999999999993
1000.0;971.264;28.73599999999999
1000.0;946.944;53.05600000000004
1000.0;1024.0;24.0
1000.0;953.088;46.912000000000035
1000.0;1021.184;21.18399999999997
1000.0;1020.16;20.159999999999968
1000.0;965.12;34.879999999999995
1000.0;965.376;34.624000000000024
1000.0;1037.568;37.567999999999984
1000.0;958.72;41.27999999999997
1000.0;990.464;9.535999999999945
1000.0;993.792;6.20799999999997
1000.0;1024.0;24.0
1000.0;984.832;15.168000000000006
1000.0;1016.064;16.063999999999965
1000.0;1031.168;31.167999999999893
1000.0;996.352;3.6480000000000246
1000.0;1001.984;1.9840000000000373
1000.0;990.464;9.535999999999945
1000.0;969.984;30.015999999999963
1000.0;1030.912;30.912000000000035
1000.0;995.584;4.416000000000054
1000.0;1005.056;5.05600000000004
1000.0;986.88;13.120000000000005
1000.0;1000.448;0.4479999999999791
1000.0;976.64;23.360000000000014
1000.0;1022.464;22.464000000000055
1000.0;1009.664;9.663999999999987
1000.0;987.392;12.607999999999947
1000.0;987.136;12.864000000000033
1000.0;1009.152;9.152000000000044
1000.0;979.968;20.03200000000004
1000.0;1021.44;21.440000000000055
1000.0;1000.448;0.4479999999999791
1000.0;1014.272;14.272000000000048
1000.0;976.384;23.615999999999985
1000.0;981.248;18.751999999999953
1000.0;1007.104;7.104000000000042
1000.0;990.208;9.79200000000003
1000.0;1002.752;2.7519999999999527
1000.0;1059.328;59.327999999999975
1000.0;961.28;38.72000000000003
1000.0;946.432;53.567999999999984
1000.0;1019.648;19.648000000000025
1000.0;1010.432;10.432000000000016
1000.0;1018.624;18.624000000000024
1000.0;1035.52;35.51999999999998
1000.0;1007.872;7.871999999999957
1000.0;1000.448;0.4479999999999791
1000.0;954.624;45.375999999999976
1000.0;1033.472;33.47199999999998
1000.0;957.184;42.81600000000003
1000.0;995.84;4.159999999999968
1000.0;981.76;18.24000000000001
1000.0;1028.608;28.607999999999947
1000.0;1001.472;1.47199999999998
1000.0;957.184;42.81600000000003
1000.0;995.328;4.6720000000000255
1000.0;1102.848;102.84799999999996
1000.0;949.504;50.49599999999998
1000.0;1060.608;60.60799999999995
1000.0;932.096;67.904
1000.0;1086.208;86.20800000000008
1000.0;936.704;63.29600000000005
1000.0;1049.856;49.855999999999995
1000.0;928.768;71.23199999999997
1000.0;1065.216;65.2159999999999
1000.0;951.808;48.19200000000001
1000.0;1000.704;0.7039999999999509
1000.0;1045.504;45.503999999999905
1000.0;936.448;63.55200000000002
1000.0;1099.776;99.77600000000007
1000.0;906.496;93.50400000000002
1000.0;1016.32;16.32000000000005
1000.0;962.56;37.440000000000055
1000.0;1023.232;23.23199999999997
1000.0;1056.768;56.76800000000003
1000.0;959.744;40.25599999999997
1000.0;1058.304;58.30400000000009
1000.0;934.912;65.08799999999997
1000.0;1031.68;31.680000000000064
1000.0;972.8;27.200000000000045
1000.0;1003.264;3.26400000000001
1000.0;984.832;15.168000000000006
1000.0;1042.176;42.17599999999993
1000.0;937.472;62.52800000000002
1000.0;1015.808;15.807999999999993
1000.0;983.552;16.44799999999998
1000.0;1006.592;6.5919999999999845
1000.0;1041.152;41.152000000000044
1000.0;973.824;26.176000000000045
1000.0;964.352;35.648000000000025
1000.0;1024.512;24.511999999999944
1000.0;1000.704;0.7039999999999509
1000.0;1050.624;50.624000000000024
1000.0;910.336;89.66399999999999
1000.0;1092.608;92.60799999999995
1000.0;924.16;75.84000000000003
1000.0;1026.048;26.048000000000002
1000.0;981.76;18.24000000000001
1000.0;1055.488;55.488000000000056
1000.0;964.864;35.13599999999997
1000.0;1035.264;35.263999999999896
1000.0;1062.656;62.65599999999995
1000.0;921.856;78.144
1000.0;971.264;28.73599999999999
1000.0;1015.552;15.552000000000021
1000.0;978.688;21.312000000000012
1000.0;1006.592;6.5919999999999845
1000.0;1019.392;19.392000000000053
1000.0;1001.216;1.2160000000000082
1000.0;972.288;27.71199999999999
1000.0;1022.72;22.720000000000027
1000.0;985.088;14.912000000000035
1000.0;1025.024;25.023999999999887
1000.0;980.736;19.26400000000001
1000.0;1012.48;12.480000000000018
1000.0;999.424;0.5760000000000218
1000.0;1003.52;3.519999999999982
1000.0;982.016;17.984000000000037
1000.0;993.28;6.720000000000027
1000.0;1023.232;23.23199999999997
1000.0;994.048;5.951999999999998
1000.0;993.28;6.720000000000027
1000.0;971.264;28.73599999999999
1000.0;1001.984;1.9840000000000373
1000.0;1022.976;22.976
1000.0;973.568;26.432000000000016
1000.0;1040.896;40.89599999999996
1000.0;962.048;37.952
1000.0;1077.248;77.24800000000005
1000.0;946.944;53.05600000000004
1000.0;1033.216;33.215999999999894
1000.0;976.384;23.615999999999985
1000.0;1042.688;42.6880000000001
1000.0;996.864;3.1359999999999673
1000.0;957.184;42.81600000000003
1000.0;996.352;3.6480000000000246
1000.0;1017.856;17.855999999999995
1000.0;987.392;12.607999999999947
1000.0;1019.136;19.135999999999967
1000.0;976.64;23.360000000000014
1000.0;969.216;30.783999999999992
1000.0;1079.296;79.29600000000005
1000.0;1001.984;1.9840000000000373
1000.0;946.688;53.31200000000001
1000.0;1045.76;45.75999999999999
1000.0;979.712;20.28800000000001
1000.0;1037.312;37.3119999999999
1000.0;964.096;35.903999999999996
1000.0;1035.52;35.51999999999998
1000.0;969.728;30.272000000000048
1000.0;1031.424;31.423999999999978
1000.0;1124.864;124.86400000000003
1000.0;813.568;186.43200000000002
1000.0;1035.776;35.77600000000007
1000.0;942.848;57.152000000000044
1000.0;1019.904;19.903999999999996
1000.0;1006.08;6.080000000000041
1000.0;984.576;15.423999999999978
1000.0;1061.12;61.11999999999989
1000.0;954.624;45.375999999999976
1000.0;1063.168;63.16799999999989
1000.0;987.136;12.864000000000033
1000.0;1005.824;5.823999999999955
1000.0;943.616;56.384000000000015
1000.0;1051.904;51.903999999999996
1000.0;948.736;51.26400000000001
1000.0;1051.648;51.64799999999991
1000.0;981.248;18.751999999999953
1000.0;975.872;24.128000000000043
1000.0;1096.704;96.70399999999995
1000.0;933.632;66.36800000000005
1000.0;972.8;27.200000000000045
1000.0;990.72;9.279999999999973
1000.0;989.952;10.048000000000002
1000.0;1065.472;65.47199999999998
1000.0;979.968;20.03200000000004
1000.0;1030.4;30.40000000000009
1000.0;985.856;14.144000000000005
1000.0;1018.624;18.624000000000024
1000.0;991.744;8.255999999999972
1000.0;987.392;12.607999999999947
1000.0;1021.696;21.696000000000026
1000.0;987.392;12.607999999999947
1000.0;1007.872;7.871999999999957
1000.0;990.464;9.535999999999945
1000.0;993.536;6.4640000000000555
1000.0;1001.984;1.9840000000000373
1000.0;1031.168;31.167999999999893
1000.0;988.416;11.583999999999946
1000.0;987.136;12.864000000000033
1000.0;1024.512;24.511999999999944
1000.0;1007.872;7.871999999999957
1000.0;997.12;2.8799999999999955
1000.0;1011.456;11.456000000000017
1000.0;968.96;31.039999999999964
1000.0;1024.768;24.76800000000003
1000.0;1000.704;0.7039999999999509
1000.0;949.504;50.49599999999998
1000.0;1038.336;38.33600000000001
1000.0;1004.032;4.032000000000039
1000.0;1018.368;18.368000000000052
1000.0;993.024;6.975999999999999
1000.0;997.888;2.1119999999999663
1000.0;992.0;8.0
1000.0;1007.104;7.104000000000042
1000.0;994.56;5.440000000000055
1000.0;965.632;34.36800000000005
1000.0;1014.016;14.015999999999963
1000.0;1023.744;23.744000000000028
1000.0;966.912;33.087999999999965
1000.0;1032.448;32.44800000000009
1000.0;1005.824;5.823999999999955
1000.0;1006.08;6.080000000000041
1000.0;991.232;8.768000000000029
1000.0;1011.968;11.967999999999961
1000.0;961.536;38.464000000000055
1000.0;999.936;0.06399999999996453
1000.0;969.216;30.783999999999992
1000.0;1034.496;34.496000000000095
1000.0;974.592;25.408000000000015
1000.0;1051.136;51.13599999999997
1000.0;989.44;10.559999999999945
1000.0;956.416;43.583999999999946
1000.0;1058.048;58.048
1000.0;995.072;4.927999999999997
1000.0;949.76;50.24000000000001
1000.0;1075.456;75.4559999999999
1000.0;915.2;84.79999999999995
1000.0;1077.76;77.75999999999999
1000.0;927.232;72.76800000000003
1000.0;1062.144;62.144000000000005
1000.0;957.44;42.559999999999945
1000.0;1048.576;48.57600000000002
1000.0;956.16;43.84000000000003
1000.0;999.936;0.06399999999996453
1000.0;974.336;25.663999999999987
1000.0;1075.2;75.20000000000005
1000.0;967.168;32.831999999999994
1000.0;1006.592;6.5919999999999845
1000.0;936.704;63.29600000000005
1000.0;1035.008;35.00800000000004
1000.0;977.92;22.08000000000004
1000.0;1076.224;76.22399999999993
1000.0;933.632;66.36800000000005
1000.0;1059.84;59.83999999999992
1000.0;951.04;48.960000000000036
1000.0;1010.944;10.94399999999996
1000.0;995.328;4.6720000000000255
1000.0;1042.432;42.432000000000016
1000.0;935.168;64.832
1000.0;1039.616;39.615999999999985
1000.0;999.936;0.06399999999996453
1000.0;956.16;43.84000000000003
1000.0;995.84;4.159999999999968
1000.0;1008.128;8.128000000000043
1000.0;1029.888;29.88799999999992
1000.0;942.848;57.152000000000044
1000.0;1026.048;26.048000000000002
1000.0;1029.12;29.11999999999989
1000.0;1032.704;32.70399999999995
1000.0;1010.432;10.432000000000016
1000.0;979.712;20.28800000000001
1000.0;1006.848;6.847999999999956
1000.0;1003.008;3.008000000000038
1000.0;1000.96;0.9600000000000364
1000.0;986.624;13.375999999999976
1000.0;1026.816;26.81600000000003
1000.0;979.968;20.03200000000004
1000.0;1096.192;96.19200000000001
1000.0;899.84;100.15999999999997
1000.0;916.736;83.26400000000001
1000.0;1029.376;29.375999999999976
1000.0;1043.712;43.71199999999999
1000.0;996.864;3.1359999999999673
1000.0;986.624;13.375999999999976
1000.0;996.864;3.1359999999999673
1000.0;980.48;19.519999999999982
1000.0;1054.464;54.46399999999994
1000.0;1052.16;52.16000000000008
1000.0;899.328;100.67200000000003
1000.0;1032.448;32.44800000000009
1000.0;973.312;26.687999999999988
1000.0;1019.392;19.392000000000053
1000.0;1023.744;23.744000000000028
1000.0;1008.896;8.895999999999958
1000.0;994.816;5.183999999999969
1000.0;994.048;5.951999999999998
1000.0;998.4;1.6000000000000227
1000.0;980.48;19.519999999999982
1000.0;958.208;41.79200000000003
1000.0;1071.616;71.61599999999999
1000.0;994.56;5.440000000000055
1000.0;1007.104;7.104000000000042
1000.0;1000.448;0.4479999999999791
1000.0;964.608;35.39200000000005
1000.0;1029.632;29.632000000000062
1000.0;1005.824;5.823999999999955
1000.0;997.632;2.368000000000052
1000.0;989.696;10.303999999999974
1000.0;958.976;41.024
1000.0;1044.992;44.99199999999996
1000.0;998.4;1.6000000000000227
1000.0;1011.456;11.456000000000017
1000.0;958.464;41.535999999999945
1000.0;977.408;22.591999999999985
1000.0;1065.984;65.98399999999992
1000.0;995.84;4.159999999999968
1000.0;998.144;1.8559999999999945
1000.0;970.752;29.248000000000047
1000.0;988.672;11.327999999999975
1000.0;973.824;26.176000000000045
1000.0;1015.04;15.039999999999964
1000.0;1032.448;32.44800000000009
1000.0;1021.184;21.18399999999997
1000.0;1001.728;1.7279999999999518
1000.0;964.608;35.39200000000005
1000.0;977.152;22.847999999999956
1000.0;1060.864;60.86400000000003
1000.0;1012.224;12.224000000000046
1000.0;954.88;45.120000000000005
1000.0;1010.432;10.432000000000016
1000.0;963.072;36.928
1000.0;1042.688;42.6880000000001
1000.0;1040.896;40.89599999999996
1000.0;972.544;27.456000000000017
1000.0;1009.152;9.152000000000044
1000.0;1003.776;3.7759999999999536
1000.0;995.84;4.159999999999968
1000.0;1008.128;8.128000000000043
1000.0;991.488;8.511999999999944
1000.0;1007.616;7.6159999999999854
1000.0;976.384;23.615999999999985
1000.0;1019.392;19.392000000000053
1000.0;1009.408;9.408000000000015
1000.0;983.808;16.192000000000007
1000.0;998.144;1.8559999999999945
1000.0;1016.064;16.063999999999965
1000.0;992.0;8.0
1000.0;1015.04;15.039999999999964
1000.0;946.688;53.31200000000001
1000.0;1032.192;32.19200000000001
1000.0;963.584;36.416000000000054
1000.0;995.584;4.416000000000054
1000.0;1010.688;10.687999999999988
1000.0;1043.968;43.968000000000075
1000.0;972.8;27.200000000000045
1000.0;1021.184;21.18399999999997
1000.0;994.816;5.183999999999969
1000.0;1009.92;9.919999999999959
1000.0;992.256;7.744000000000028
1000.0;1028.608;28.607999999999947
1000.0;932.096;67.904
1000.0;990.208;9.79200000000003
1000.0;1007.104;7.104000000000042
1000.0;1004.544;4.543999999999983
1000.0;1033.728;33.728000000000065
1000.0;998.912;1.0879999999999654
1000.0;1004.8;4.7999999999999545
1000.0;1004.544;4.543999999999983
1000.0;979.968;20.03200000000004
1000.0;1019.904;19.903999999999996
1000.0;998.4;1.6000000000000227
1000.0;966.656;33.34400000000005
1000.0;987.904;12.096000000000004
1000.0;1049.856;49.855999999999995
1000.0;983.808;16.192000000000007
1000.0;1013.76;13.759999999999991
1000.0;961.28;38.72000000000003
1000.0;1039.872;39.87200000000007
1000.0;973.312;26.687999999999988
1000.0;964.608;35.39200000000005
1000.0;1063.168;63.16799999999989
1000.0;956.672;43.327999999999975
1000.0;977.664;22.336000000000013
1000.0;991.488;8.511999999999944
1000.0;1068.032;68.03199999999993
1000.0;1002.24;2.240000000000009
1000.0;995.84;4.159999999999968
1000.0;1003.776;3.7759999999999536
1000.0;994.56;5.440000000000055
1000.0;1007.36;7.360000000000014
1000.0;982.528;17.47199999999998
1000.0;992.512;7.488000000000056
1000.0;1028.096;28.096000000000004
1000.0;995.328;4.6720000000000255
1000.0;1005.568;5.567999999999984
1000.0;990.72;9.279999999999973
1000.0;984.064;15.936000000000035
1000.0;1007.616;7.6159999999999854
1000.0;983.808;16.192000000000007
1000.0;1032.448;32.44800000000009
1000.0;973.056;26.94399999999996
1000.0;1021.696;21.696000000000026
1000.0;1006.336;6.336000000000013
1000.0;998.912;1.0879999999999654
1000.0;993.024;6.975999999999999
1000.0;1006.592;6.5919999999999845
1000.0;992.0;8.0
1000.0;1010.944;10.94399999999996
1000.0;988.16;11.840000000000032
1000.0;1014.272;14.272000000000048
1000.0;990.208;9.79200000000003
1000.0;1000.448;0.4479999999999791
1000.0;1001.472;1.47199999999998
1000.0;1001.472;1.47199999999998
1000.0;997.888;2.1119999999999663
1000.0;1010.432;10.432000000000016
1000.0;966.912;33.087999999999965
1000.0;1021.44;21.440000000000055
1000.0;998.912;1.0879999999999654
1000.0;1001.984;1.9840000000000373
1000.0;995.328;4.6720000000000255
1000.0;1003.264;3.26400000000001
1000.0;1001.728;1.7279999999999518
1000.0;1000.192;0.19200000000000728
1000.0;994.816;5.183999999999969
1000.0;1006.592;6.5919999999999845
1000.0;1003.008;3.008000000000038
1000.0;999.68;0.32000000000005
1000.0;999.936;0.06399999999996453
1000.0;997.888;2.1119999999999663
1000.0;996.608;3.3920000000000528
1000.0;1003.776;3.7759999999999536
1000.0;1002.496;2.495999999999981
1000.0;980.992;19.008000000000038
1000.0;1011.968;11.967999999999961
1000.0;1001.728;1.7279999999999518
1000.0;1001.472;1.47199999999998
1000.0;1010.688;10.687999999999988
1000.0;984.576;15.423999999999978
1000.0;1002.24;2.240000000000009
1000.0;998.144;1.8559999999999945
1000.0;1006.08;6.080000000000041
1000.0;1000.448;0.4479999999999791
1000.0;1004.8;4.7999999999999545
1000.0;958.976;41.024
1000.0;1016.064;16.063999999999965
1000.0;1018.88;18.879999999999995
1000.0;973.568;26.432000000000016
1000.0;1030.4;30.40000000000009
1000.0;983.04;16.960000000000036
1000.0;1004.544;4.543999999999983
1000.0;1004.8;4.7999999999999545
1000.0;999.68;0.32000000000005
1000.0;1002.496;2.495999999999981
1000.0;998.144;1.8559999999999945
1000.0;997.888;2.1119999999999663
1000.0;999.424;0.5760000000000218
1000.0;1007.36;7.360000000000014
1000.0;989.44;10.559999999999945
1000.0;1016.32;16.32000000000005
1000.0;987.392;12.607999999999947
1000.0;991.744;8.255999999999972
1000.0;991.488;8.511999999999944
1000.0;1006.336;6.336000000000013
1000.0;993.024;6.975999999999999
1000.0;1021.184;21.18399999999997
